image_name,label
852,9
409,40
1241,18
896,35
216,40
21,28
1435,43
1352,35
1373,11
1038,12
487,45
1043,24
996,2
821,16
1151,3
706,12
1187,19
1062,32
1056,1
729,8
365,6
906,13
206,22
785,3
1395,33
693,28
134,41
1495,19
1145,27
1226,8
253,0
620,32
559,6
7,35
1120,30
472,10
274,1
1491,14
269,41
707,4
234,36
1400,1
310,21
1053,25
1276,11
340,5
1448,45
14,30
1070,38
1089,24
732,35
1381,0
306,3
1028,33
343,23
920,40
552,10
667,2
1468,21
42,26
127,27
1037,28
1362,33
164,28
1266,22
886,11
455,30
174,30
1215,21
1217,36
1450,28
1042,0
375,5
1071,47
353,24
1333,27
934,16
1273,34
514,30
263,37
1251,25
655,6
494,26
81,5
467,7
972,2
1379,34
189,9
679,45
709,4
961,39
908,17
583,23
914,34
34,4
1378,43
979,12
1231,14
1367,3
799,10
371,49
1093,48
131,40
162,45
815,32
965,4
522,44
262,47
497,23
560,36
296,13
1464,40
939,46
1122,39
859,23
1179,18
1077,22
801,35
1294,19
1200,49
393,11
376,25
46,32
1470,26
1235,32
77,16
1012,47
1500,2
819,23
38,33
227,4
1174,2
1081,28
1002,25
440,25
179,2
1186,30
845,46
1099,33
924,36
1048,42
580,3
575,1
1153,13
322,30
748,10
944,15
405,27
568,48
1424,26
870,47
925,47
347,2
1128,7
496,14
1084,28
412,19
738,2
383,14
1194,21
197,10
287,48
97,46
1296,30
718,27
981,48
1404,13
1161,25
564,32
1031,33
1423,19
991,27
715,7
1049,19
856,34
1303,11
1165,36
577,28
434,47
232,17
555,35
491,9
926,24
386,29
874,16
1302,14
192,19
533,9
917,16
857,8
978,11
1356,22
1112,45
1385,17
341,10
1157,25
1092,49
1340,40
1022,16
1295,40
1304,9
549,4
826,18
272,8
645,19
1025,36
1308,22
379,33
977,11
1196,13
1124,27
776,2
1487,18
1501,15
754,35
635,16
1228,22
787,1
1082,13
708,30
771,9
111,2
1421,43
1009,6
1234,46
32,38
277,2
372,16
627,32
1050,23
1484,35
1488,32
499,27
1317,6
282,32
238,43
1027,28
616,11
1061,38
1064,14
911,2
109,1
220,4
209,3
778,17
173,47
640,38
1305,36
897,11
727,9
740,38
837,1
1325,37
300,7
806,16
739,43
855,45
62,19
451,28
359,47
1058,26
94,49
1350,45
135,39
1139,37
91,42
1245,47
1461,25
354,8
1354,25
399,45
610,26
665,27
697,42
180,44
305,14
838,10
117,6
349,3
30,34
796,26
773,46
817,10
142,40
1449,4
1129,1
714,37
426,33
1184,7
567,12
43,35
104,9
363,37
847,30
1365,46
631,15
1121,0
545,26
70,15
1307,17
369,5
534,3
147,32
1244,42
657,33
1011,16
672,24
525,2
853,7
950,41
1415,27
875,43
582,17
894,10
460,18
224,25
1387,0
1247,41
967,26
1264,24
921,48
284,23
1502,15
1222,46
872,18
1185,27
328,27
1116,16
651,28
17,46
1108,39
20,14
615,36
590,32
953,4
490,14
498,44
1361,15
721,2
1091,14
1073,28
1278,17
133,35
424,33
292,37
649,30
1117,30
103,30
763,0
378,6
1314,38
6,35
241,44
304,40
160,32
659,1
1306,42
529,42
840,42
1298,37
66,17
675,28
540,4
1074,28
392,33
59,39
1000,28
1407,2
1236,17
207,19
102,30
67,14
407,27
733,21
1474,19
280,1
298,8
233,49
1411,35
975,42
1332,26
350,8
1256,42
889,32
756,16
956,8
1137,22
700,5
1391,34
450,36
933,1
389,41
898,10
457,10
569,48
634,28
1320,5
1004,17
500,49
1341,38
1316,13
313,11
1102,22
710,0
88,39
456,47
786,30
1419,37
1016,11
888,8
903,1
639,13
251,0
1008,6
689,8
1346,26
1175,10
880,20
462,14
195,27
781,23
1001,20
510,22
1209,35
31,30
502,40
408,39
1427,48
299,40
648,19
699,6
476,16
591,22
1436,17
750,38
831,41
121,8
1249,19
461,40
194,42
1029,12
213,5
493,5
1206,6
191,48
52,24
945,0
531,25
1039,20
120,18
1432,41
309,17
122,15
670,45
1168,29
637,38
37,36
613,8
1408,15
202,42
364,7
1269,6
512,3
621,33
1382,3
428,27
158,17
810,39
474,22
301,21
873,43
1114,10
196,10
643,17
680,30
861,36
1326,47
784,45
1417,0
1469,16
1138,18
1115,2
940,27
307,1
1171,18
4,45
436,6
518,15
506,19
290,37
1142,21
458,26
1010,39
152,3
188,24
869,16
342,41
1229,26
13,30
362,11
1347,23
986,7
1459,44
769,24
325,19
211,3
231,39
482,25
1030,24
3,33
243,41
355,17
47,44
841,11
205,46
846,4
1068,44
863,22
1466,7
505,18
1443,18
570,12
1345,44
1319,8
159,3
589,15
882,16
432,49
554,15
814,24
530,1
910,15
1164,41
154,17
352,49
1268,19
1111,24
138,23
346,28
1452,7
537,48
1101,28
48,16
1183,6
660,3
881,28
1097,35
842,2
562,12
74,7
1479,8
1447,37
76,13
573,11
1055,22
9,46
374,15
503,27
366,6
504,20
1159,25
1414,47
217,30
663,26
418,2
132,13
92,27
214,10
435,41
968,6
33,42
1311,46
139,8
479,17
1321,17
172,37
674,35
966,17
1472,21
749,11
93,28
812,46
1148,46
850,25
492,3
1287,17
391,0
239,1
1359,21
112,9
942,8
779,33
788,43
535,7
1412,48
970,10
1131,28
517,5
1390,23
416,39
22,45
702,11
219,16
1471,37
295,31
879,19
1324,35
653,38
544,24
1158,47
380,37
425,5
1072,7
1177,47
1040,7
716,37
1299,25
1003,1
604,24
473,14
789,38
18,18
807,13
501,3
203,41
266,48
314,32
762,30
193,12
1156,30
629,34
411,0
527,47
261,16
1118,37
899,45
681,36
692,14
654,42
57,9
156,23
1446,44
647,24
628,9
556,44
176,28
1047,2
795,40
198,15
664,44
990,3
922,7
1398,0
808,13
682,48
1420,37
958,16
1451,19
267,35
1152,2
916,3
770,13
1358,2
1087,46
79,26
868,46
321,39
1132,14
625,1
41,30
959,7
993,14
999,14
878,28
1219,37
90,7
204,9
992,3
430,33
480,7
186,19
851,37
871,7
226,15
597,48
724,7
65,20
980,9
1322,44
1110,34
1476,26
630,36
726,30
1380,18
542,43
356,23
427,4
49,16
930,27
84,12
767,34
561,15
63,12
182,39
25,21
98,45
39,17
1150,30
360,30
741,18
985,40
511,47
662,28
1292,46
27,22
1485,5
528,28
960,43
703,2
171,12
731,28
1396,41
1403,44
229,41
247,9
1272,14
1282,40
586,4
303,1
327,43
244,27
1437,42
294,2
1133,34
329,46
1130,46
601,25
1125,46
1258,4
1280,30
1473,45
890,13
576,21
1418,35
1220,48
1212,18
1006,44
720,2
579,3
454,33
444,44
80,5
1416,17
723,5
1225,46
918,10
1086,19
1023,4
316,33
1334,39
110,32
286,43
802,7
1020,12
1442,10
862,46
1036,10
1057,18
1214,30
1277,15
445,19
351,25
516,3
1211,17
19,3
105,20
1051,43
181,0
877,43
1096,23
370,6
318,13
1181,9
495,5
694,25
420,45
1300,2
58,43
904,41
254,37
1497,46
764,49
712,18
35,26
683,33
1458,0
129,17
368,30
1351,17
1176,34
954,4
1343,40
1486,24
1218,11
54,33
199,49
1188,24
578,44
1013,22
695,30
1224,45
969,44
757,36
397,5
1402,40
1195,14
1035,12
737,27
1203,5
336,6
843,4
400,7
1207,35
661,22
747,48
153,3
600,24
1267,2
1366,20
64,38
1409,41
1393,1
1252,28
947,21
885,42
1076,37
200,1
1376,48
622,49
671,32
1100,1
1167,32
557,48
334,9
1192,37
357,23
441,18
106,45
1155,5
854,1
1329,0
406,9
1119,45
146,26
895,14
790,30
228,16
901,8
588,44
736,0
1439,15
246,25
884,46
157,47
315,2
1482,6
0,34
988,9
68,18
835,34
828,16
1046,21
1348,19
612,1
698,2
1384,2
1198,33
168,11
984,4
1189,49
143,36
270,26
1285,5
547,9
816,0
136,24
271,46
1465,29
753,4
1364,36
293,3
344,16
